species,family,branch_length,area_present,area_fut_optimistic,area_fut_pessimistic,percent_change_optimistic,percent_change_pessimistic,change_in_range,iucn_category
Atelopus_flavescens,Bufonidae,1.304801143,38963818096,21304004,0,-99.94532362,-100,total_loss,Least Concern
Boana_dentei,Hylidae,15.50982768,99240550470,490946494,0,-99.50529648,-100,total_loss,Least Concern
Peltophryne_fustiger,Bufonidae,4.40660822,4603433900,19743932,0,-99.57110426,-100,total_loss,Least Concern
Peltophryne_longinasus,Bufonidae,10.3972395,1740698106,791807916,0,-54.51204817,-100,total_loss,Critically Endangered
Scinax_jolyi,Hylidae,7.349177081,2728096064,0,0,-100,-100,total_loss,Endangered
Scinax_proboscideus,Hylidae,6.968393438,56625435756,0,0,-100,-100,total_loss,Least Concern
Trachycephalus_hadroceps,Hylidae,2.791250996,88667339496,1043674720,0,-98.82293218,-100,total_loss,Least Concern
Osteocephalus_oophagus,Hylidae,6.328587294,9.01E+11,75748409898,36122226128,-91.59059882,-95.98979977,decrease,Least Concern
Scinax_pachycrus,Hylidae,9.168848941,85663517448,12120138990,3514264218,-85.85145771,-95.89759524,decrease,Least Concern
Rhinella_scitula,Bufonidae,4.481502475,28743857972,276353928,1401875666,-99.03856355,-95.1228688,decrease,Least Concern
Atelopus_franciscus,Bufonidae,1.897380052,37462944276,745659626,2110139270,-98.00960752,-94.36739607,decrease,Least Concern
Dendropsophus_ruschii,Hylidae,16.85580063,1204794752,140402406,100292740,-88.34636308,-91.67553313,decrease,Least Concern
Boana_cordobae,Hylidae,6.509340603,17126083756,6730401764,1482615518,-60.70087091,-91.342939,decrease,Least Concern
Rhinella_rubescens,Bufonidae,2.412768358,3.81E+11,1.10E+11,48753218150,-71.11064414,-87.18711352,decrease,Least Concern
Boana_ornatissima,Hylidae,18.25928309,4.98E+11,2.00E+11,1.07E+11,-59.88642024,-78.56310627,decrease,Least Concern
Dendropsophus_mathiassoni,Hylidae,16.524207,78294798490,29789436446,23193338830,-61.95221519,-70.37690973,decrease,Least Concern
Aplastodiscus_leucopygius,Hylidae,5.302320045,37852414014,15828738734,11406779392,-58.18301383,-69.86512039,decrease,Least Concern
Boana_sibleszi,Hylidae,10.39230396,36149247628,19083337986,11382923778,-47.2095846,-68.51131206,decrease,Least Concern
Boana_joaquini,Hylidae,6.935667642,6341921702,3217063358,2074473240,-49.27305146,-67.28951669,decrease,Least Concern
Bokermannohyla_luctuosa,Hylidae,5.234757413,31861690656,22969417428,10810645676,-27.90898111,-66.07008149,decrease,Least Concern
Hyloscirtus_antioquia,Hylidae,8.870850897,3546173794,2123043794,1209846054,-40.13142284,-65.88305807,decrease,Vulnerable
Boana_lundii,Hylidae,5.678698381,3.29E+11,2.02E+11,1.21E+11,-38.53360174,-63.24967231,decrease,Least Concern
Dendropsophus_haddadi,Hylidae,6.459713565,44790608232,27329985854,16909943584,-38.98277578,-62.2466757,decrease,Least Concern
Dendropsophus_sarayacuensis,Hylidae,17.32719886,1.47E+12,7.34E+11,5.70E+11,-50.10237555,-61.24648671,decrease,Least Concern
Atelopus_peruensis,Bufonidae,0.151841641,13773589104,12680675250,5470470566,-7.93485159,-60.28289704,decrease,Critically Endangered
Nannophryne_cophotis,Bufonidae,0.809540921,15017027678,11002725028,5967389716,-26.73167245,-60.26251104,decrease,Critically Endangered
Rhinella_ruizi,Bufonidae,1.200763949,3376470342,3100437546,1443568576,-8.175187934,-57.24622373,decrease,Vulnerable
Incilius_porteri,Bufonidae,4.643572967,7358544808,5140146016,3316616662,-30.14724854,-54.92836222,decrease,Least Concern
Scinax_hayii,Hylidae,0.731102357,1.25E+11,75891986494,58398757142,-39.07423057,-53.11772195,decrease,Least Concern
Dendropsophus_elianeae,Hylidae,11.4958047,6.89E+11,2.51E+11,3.35E+11,-63.64149803,-51.3665564,decrease,Least Concern
